9056825,2024-01-15,TV,12,327.1
4242970,2024-08-19,Laptop,56,593.68
5566941,2024-07-14,PC,59,588.71
8745906,2024-12-06,Smartphone,87,264.01
1471007,2024-10-03,TV,67,41.35
9064612,2024-01-14,Laptop,32,42.37
3474829,2024-04-05,Laptop,45,5.66
1749754,2024-06-27,Smartphone,87,225.15
7438621,2024-02-16,Printer,57,346.86
7965809,2024-12-15,PC,98,79.19
8319739,2024-04-30,Printer,83,173.79
3332486,2024-10-07,Laptop,77,244.73
1333192,2024-12-05,Printer,50,716.75
5380205,2024-12-07,PC,45,23.93
6257624,2024-04-04,Smartphone,2,210.54
9247141,2024-08-14,PC,75,45.39
9850052,2024-02-07,Smartphone,0,144.3
5101904,2024-08-28,Laptop,38,175.08
1612686,2024-11-25,PC,58,399.76
4071472,2024-03-17,PC,58,34.99
2414809,2024-10-22,Laptop,66,844.64
2403569,2024-08-01,Printer,58,541.35
1746204,2024-10-12,Laptop,37,61.23
8276654,2024-06-30,PC,84,35.98
8704260,2024-11-20,Laptop,93,255.99
4707059,2024-02-25,Printer,66,25.5
9310766,2024-02-27,Laptop,85,23.9
9892434,2024-09-11,Printer,88,330.39
1354175,2024-01-03,TV,93,492.45
7333207,2024-11-28,Printer,78,13.43
2575507,2024-05-29,TV,28,7.38
9308647,2024-08-26,Laptop,41,35.39
7349594,2024-01-04,Smartphone,21,146.52
7825588,2024-12-04,PC,20,323.42
7265074,2024-03-07,TV,67,127.64
8137903,2024-05-18,Laptop,6,71.73
7189322,2024-09-03,Laptop,54,77.68
2339121,2024-02-02,Laptop,99,620.54
6849781,2024-03-25,Smartphone,48,252.79
7527449,2024-11-02,TV,22,763.33
5139243,2024-08-19,PC,18,659.85
7792500,2024-01-10,TV,61,520.39
5934852,2024-01-25,PC,53,257.66
4687173,2024-02-07,Printer,58,355.84
4475905,2024-08-22,TV,89,54.29
4143311,2024-11-13,Smartphone,8,49.47
1325761,2024-01-16,TV,13,597.89
6871892,2024-07-26,PC,81,45.36
6763969,2024-12-28,Printer,30,1.91
5141759,2024-01-27,Printer,0,848.13
6052611,2024-05-28,Smartphone,40,445.15
6857399,2024-09-28,Printer,9,28.88
6839536,2024-03-20,Laptop,50,102.43
9371239,2024-07-29,Smartphone,46,273.55
2034962,2024-03-17,PC,18,411.78
7327729,2024-01-06,Laptop,8,841.67
2782181,2024-02-15,PC,94,4.49
2194794,2024-08-13,Smartphone,79,27.18
6670258,2024-02-04,Printer,33,479.25
6168602,2024-05-18,Printer,24,139.54
9216341,2024-09-02,TV,83,576.36
5797804,2024-04-22,Laptop,50,220.01
3319234,2024-09-12,Smartphone,48,154.96
6951497,2024-07-10,PC,46,248.5
7805892,2024-02-03,Laptop,30,115.17
3273635,2024-05-08,Printer,15,1.08
2828836,2024-07-19,TV,7,14.18
9853352,2024-11-29,TV,29,447.3
1942734,2024-10-28,Smartphone,3,293.78
2403648,2024-03-14,Printer,31,71.46
9660535,2024-05-28,TV,8,124.44
6286149,2024-05-24,TV,42,3.76
1050276,2024-12-15,Laptop,5,596.44
4493489,2024-05-17,Smartphone,32,241.59
5476447,2024-07-16,Smartphone,36,2.35
3758472,2024-09-02,Laptop,61,96.23
6047528,2024-11-27,Laptop,54,56.64
6635909,2024-12-10,PC,89,421.0
4635572,2024-04-05,Printer,96,735.26
5959747,2024-08-12,Laptop,39,414.68
7266395,2024-11-27,TV,80,143.83
2537807,2024-01-29,PC,1,310.08
2986138,2024-08-07,Laptop,56,670.17
8133222,2024-09-07,PC,2,433.66
9862441,2024-06-07,Laptop,49,236.02
9492289,2024-10-25,PC,6,422.02
5079052,2024-05-22,Smartphone,8,78.74
9555609,2024-05-14,Laptop,1,345.95
7845719,2024-05-20,TV,15,106.58
2441771,2024-05-13,TV,44,286.46
4060203,2024-02-25,Smartphone,17,231.57
2514224,2024-08-05,PC,97,253.85
7399475,2024-03-13,Printer,83,19.76
9047803,2024-04-26,Laptop,39,10.19
3729817,2024-01-29,Printer,59,278.72
6568087,2024-04-28,PC,34,28.35
3537100,2024-08-08,TV,77,118.78
2382635,2024-01-15,Laptop,1,845.98
5615720,2024-11-06,Printer,11,281.82
8249679,2024-06-07,TV,27,433.14
2774136,2024-09-20,Smartphone,14,218.36
2338230,2024-01-09,PC,67,439.0
4296024,2024-04-13,TV,74,215.95
6408681,2024-05-04,Smartphone,82,645.88
8735034,2024-02-15,Printer,91,149.22
1433589,2024-11-13,Laptop,95,46.75
5111967,2024-04-08,Smartphone,36,189.37
8420799,2024-05-25,PC,20,445.85
2147639,2024-05-13,TV,39,42.77
6544445,2024-03-28,Laptop,2,53.55
1897043,2024-08-28,TV,9,1.55
7564618,2024-02-07,Laptop,61,781.72
5102050,2024-12-23,Smartphone,31,289.42
3881123,2024-09-05,TV,73,140.12
6756047,2024-08-12,TV,7,359.46
7471719,2024-02-27,Printer,94,349.32
3454671,2024-10-19,PC,31,165.7
6120978,2024-06-12,TV,74,301.82
9389689,2024-04-13,Printer,33,227.83
9663626,2024-07-30,Laptop,67,130.99
